y_true,y_prob
0,0.05737293942725995
0,0.0
0,0.19260845264104515
0,0.0
0,0.15810144602240053
0,0.0
0,0.0
0,0.02565225315704258
0,0.0
0,0.28774033691481754
0,0.0
0,0.0
0,0.12204298282119153
0,0.0
0,0.0
0,0.3659946240107939
0,0.0
0,0.03056132887551762
0,0.028621121984095457
0,0.16654637279498669
1,0.12935286910065882
1,0.0
0,0.011125917383503985
0,0.025961634968727637
0,0.1723439247297843
0,0.0
0,0.3627165835133673
0,0.0
0,0.05868759048651101
0,0.0
0,0.0
0,0.0
1,0.0
0,0.0
0,0.0
0,0.16433286319413148
0,0.0
0,0.0
1,0.0010546703824096948
0,0.20892583180444416
0,0.09223142604155987
0,0.04504657051687952
0,0.0
0,0.0
0,0.0
0,0.256027683550852
0,0.13958446846974715
1,0.0
0,0.0
0,0.0
0,0.0
0,0.12904515468242708
0,0.01686956688235302
0,0.3721751616446195
0,0.24755397367754972
0,0.25642205107000837
0,0.16070354624221894
0,0.0
0,0.14966863267943759
0,0.007675095820701305
0,0.3045414076092544
0,0.12064190745748808
0,0.09935405379045227
0,0.07906089936442635
0,0.3210399641041287
0,0.0
0,0.3357431741503089
0,0.03207692888187935
0,0.0
0,0.0
0,0.0
0,0.15804851183784602
0,0.0
0,0.08530014993070502
0,0.23013255452487713
0,0.0
0,0.019784446046341157
0,0.0
0,0.0017464336573203565
0,0.4461035437910058
0,0.17668997461656627
0,0.02029043716595927
0,0.0
0,0.05360499065153499
0,0.07950761282904592
0,0.0
0,0.13950887936566939
0,0.0
0,0.0
0,0.11552931855753068
0,0.0
0,0.16935258792938096
0,0.05785790814045998
0,0.0
0,0.07642486883414201
0,0.0
0,0.1640043014483492
0,0.022692850612410588
0,0.3376626324760229
0,0.22069692665589105
0,0.0
0,0.0
0,0.0
0,0.0
0,0.3338607130315641
0,0.058452801107977286
0,0.200012820627475
0,0.017245363117412114
0,0.03304987675790316
0,0.055105946623663755
0,0.22598089778886696
0,0.10674371335118979
0,0.0
0,0.3033771207129626
0,0.01607767515205303
1,0.0
0,0.0
0,0.15515993867420055
0,0.0751518959492825
0,0.07498884849028531
0,0.0
1,0.0
0,0.004562935975435521
1,0.1294741306690919
0,0.15586766595500257
0,0.025345261743810236
0,0.20234062414751383
0,0.04815387284737835
0,0.0
0,0.08976233623610465
0,0.0
0,0.09490774636188729
0,0.0
0,0.0
0,0.0
0,0.0337324570992749
0,0.30144505534636407
0,0.04243850083778473
0,0.15653780691496907
0,0.4128470845968583
0,0.12060837721801437
0,0.0
0,0.0
0,0.060098731233450935
0,0.0
0,0.0
0,0.20778808638892346
0,0.21392344211583184
0,0.0
0,0.0
0,0.0
0,0.14986334192478779
1,0.23146133827584844
0,0.46529519014108256
0,0.0
0,0.0
0,0.14828550234565713
0,0.0
0,0.03885572077642244
0,0.0
0,0.0
1,0.07848498452273185
0,0.032645856104581455
0,0.2506846575385349
0,0.06082356113045322
0,0.0
0,0.021285169053071498
0,0.0
0,0.0
0,0.15532589522294965
0,0.022898934006950512
0,0.19837623592470985
0,0.0
0,0.02363079040143705
0,0.0
0,0.2033772873919809
0,0.1609144152249934
0,0.15633782251324468
0,0.2912115057126152
0,0.004786933607015063
0,0.26026212529510784
0,0.0
0,0.0
0,0.1729119857247508
0,0.0
0,0.14591484426284368
0,0.07519697905819892
0,0.2207779092982309
0,0.05108340525676658
0,0.06840734194432907
0,0.1363897489387359
0,0.0
0,0.0
0,0.1311644159765129
0,0.05560682863040438
0,0.0
0,0.04758238504534987
0,0.29918392617574946
0,0.0
0,0.0
0,0.0
0,0.05364705927643275
0,0.1585325266860588
0,0.1854297173521302
0,0.07623264024457989
0,0.2033750359621325
0,0.16968456028203627
0,0.22694253445383938
0,0.20764539832163426
0,0.2954967294160877
0,0.034546025015062556
0,0.0
0,0.159557811552813
0,0.17708297839841644
0,0.2954993090071709
0,0.2521935534254559
0,0.3518208683796848
1,0.15297809704897997
0,0.09432158879079422
0,0.0
0,0.10621448017711205
0,0.0
0,0.09172650201487063
0,0.0681769779464484
0,0.13076003832752026
1,0.0454003935692234
0,0.2002530286098877
0,0.0
0,0.08849903627367667
0,0.24037346687288427
0,0.3405072762684322
0,0.16979420075775942
0,0.3127324533873808
0,0.08534039936381135
0,0.06042938638905946
0,0.13941234648416273
0,0.059520857566340235
0,0.0
0,0.0
0,0.0
0,0.1392565642297867
0,0.06170877187507159
0,0.005957082486285369
0,0.0
0,0.13575845192994396
0,0.17706722709151052
0,0.0
0,0.0
0,0.20317649334315224
0,0.0
0,0.14212302507337266
0,0.302536379813102
1,0.30288522050897015
0,0.17068088859481373
1,0.16632142729831811
0,0.39778611752946824
0,0.0
0,0.0
0,0.1872737773614902
0,0.009406948823706442
0,0.2459667462910552
0,0.0540968909534711
0,0.07976157905063963
0,0.018798800363109346
0,0.0
0,0.0
0,0.10067494452551644
0,0.0
0,0.2029807325236931
0,0.1579838886904235
0,0.22491246614547605
1,0.0
0,0.0
0,0.05937213665523547
0,0.4948200920339281
0,0.2499313167141856
0,0.0
0,0.12367682016470115
0,0.16913803611655254
0,0.0
0,0.26544388035519073
0,0.034886380976858894
1,0.04639787330882095
0,0.06356769891507834
0,0.23168102089618423
0,0.0
0,0.0
0,0.10844329393500668
0,0.0
0,0.014834460729668986
0,0.23803114347882273
0,0.14686408552631075
0,0.2163534098587914
0,0.15305270478042432
0,0.4215501733175112
1,0.0
0,0.11971975155124849
0,0.0
0,0.20352019048723063
0,0.0507637685924256
0,0.31782673191660676
0,0.0
0,0.27106897885754766
0,0.14897092958159563
0,0.05513083963695291
0,0.14136635067898864
0,0.09918965812937883
0,0.1133932020377715
0,0.028969339035841365
0,0.0
0,0.00973933200562041
0,0.0
0,0.18629224987989382
0,0.0
0,0.02735294171464505
0,0.15720675622215496
0,0.18590950756498667
1,0.0
0,0.04622278871623833
0,0.1289617049173233
0,0.06780241638934902
0,0.2616112436510317
0,0.0
0,0.0
0,0.18154890251527817
0,0.0
0,0.0
0,0.03622314141502893
0,0.2445836963897552
0,0.0
0,0.4103993930920901
0,0.0
0,0.07305162811886248
0,0.0
0,0.06624155230440212
0,0.03993782673619846
0,0.0
0,0.48387404534263645
1,0.0
0,0.0
0,0.20535538190304817
0,0.3321382325022703
0,0.22896553020064542
0,0.0
0,0.09208635142419941
0,0.0
0,0.19525576219835347
0,0.0
0,0.0
0,0.0595197743953034
0,0.12675098417115183
0,0.020859806490702133
0,0.28786255150993223
0,0.1684859373288419
0,0.1567087131096313
0,0.0
0,0.3149051846318104
0,0.0
0,0.3206313649480641
0,0.3633292585388357
0,0.13689847985456627
0,0.21480196465191312
0,0.0
0,0.03074963767644339
0,0.22532484598793093
0,0.19867654024711268
0,0.0
0,0.015941694019818937
0,0.0
0,0.12194892602591301
0,0.0
0,0.22957167641813575
0,0.23740872910761135
0,0.0
0,0.13819138956811328
0,0.02743519139092372
0,0.09628625925222992
0,0.0
0,0.1533738934859864
0,0.0
0,0.0
0,0.04171075249995122
0,0.028313508058308075
0,0.10084525958276255
0,0.0
0,0.3428537498678384
0,0.0840907484069163
0,0.09493226677743381
0,0.08958508161105684
0,0.21043648034221168
0,0.14640261217266964
0,0.1263026849562419
0,0.17039761572983864
0,0.0
0,0.0
0,0.04859118820478342
0,0.03034891759771468
0,0.1469714766072312
0,0.0630025353275258
0,0.14727974016813158
0,0.0
0,0.05838831443869579
0,0.0
0,0.11802869015571013
0,0.0
0,0.11224651478113194
0,0.0
0,0.002470831016730679
0,0.19423915371738734
0,0.09410699828976261
0,0.0
0,0.0
0,0.0
0,0.0
0,0.07764947642009615
0,0.14404475153401547
0,0.12609088810735342
0,0.15039402223196263
0,0.05821337236712723
0,0.018991467187504836
0,0.0
1,0.0
0,0.0
0,0.0
0,0.07333903056570627
0,0.04232908686886165
0,0.5197092056842163
0,0.0
0,0.04123519187523269
0,0.0
0,0.0018321186045073684
0,0.007936022682722317
0,0.18673200393497072
0,0.0
0,0.03130205999157616
0,0.0
0,0.0
0,0.0
0,0.0027094927374273423
0,0.07107388251095768
0,0.14384209308372375
0,0.02481052354334562
0,0.022173560402797977
0,0.0
0,0.14096017758845267
1,0.0
0,0.17206848573446631
0,0.2574659921781294
1,0.03181274599604922
0,0.0
0,0.05749520803705528
0,0.11230529970279576
0,0.012671999812991865
0,0.0
0,0.14452983160461202
0,0.13463674120412927
0,0.008056553950926346
0,0.0
0,0.12845672780691786
0,0.0
0,0.09215116130554635
0,0.08267358475185554
0,0.0
0,0.07216225266173601
0,0.13717987880616833
0,0.15557286229657302
0,0.0776048626644469
0,0.0
0,0.2515621593279956
0,0.12165340013138706
1,0.0
0,0.0
0,0.0946836313941781
0,0.16196762899473835
0,0.0
0,0.18382881110686122
0,0.0
0,0.0
0,0.0
0,0.0
